access_index,state_bytes,rss_bytes
0,83621736,1034702848
100000,105298824,1105043456
200000,106305480,1068285952
300000,106305480,1110474752
400000,106305480,1110478848
500000,106305480,1110478848
600000,106436552,1110740992
700000,115915896,1124425728
800000,116922552,1130377216
900000,116922552,1131163648
1000000,116922552,1132494848
1100000,184713736,1208496128
1200000,245607608,1323728896
1300000,316678912,1428664320
1400000,329353568,1460125696
1500000,329807648,1460383744
1600000,331170752,1460649984
1700000,331170752,1461170176
1800000,331170752,1461170176
1900000,331170752,1461170176
2000000,331170752,1461170176
2100000,331170752,1461170176
2200000,331170752,1461170176
2300000,331170752,1461170176
2400000,331170752,1461170176
2500000,331170752,1461170176
2600000,331170752,1461170176
2700000,331170752,1461170176
2800000,331170752,1461694464
2900000,331170752,1463529472
3000000,331170752,1465384960
3100000,331170752,1468784640
3200000,331170752,1470922752
3300000,331170752,1471131648
3400000,331170752,1473822720
3500000,331170752,1474015232
3600000,331170752,1474015232
3700000,331170752,1474015232
3800000,331170752,1474015232
3900000,331170752,1474015232
4000000,331170752,1474015232
4100000,331170752,1474015232
4200000,331170752,1474015232
4300000,331170752,1474015232
4400000,331170752,1474015232
4500000,331170752,1476435968
4600000,331170752,1476636672
4700000,331170752,1476636672
4800000,331170752,1478787072
4900000,504077312,1630515200
5000000,525055352,1688899584
5100000,599366456,1771257856
5200000,649990576,1814282240
5300000,684268304,1856086016
5400000,734151952,1909616640
5500000,737527120,1911398400
5600000,739388456,1925582848
5700000,775836112,1963855872
5800000,777571120,1987698688
5900000,777571120,1987948544
6000000,777571120,1994240000
6100000,777571120,2000789504
6200000,777571120,2000789504
6300000,777571120,2000789504
6400000,777571120,2000789504
6500000,777571120,2000789504
6600000,777571120,2000789504
6700000,777571120,2000789504
6800000,777571120,2001051648
6900000,777571120,2001051648
7000000,777571120,2001051648
7100000,777571120,2001051648
7200000,777571120,2001313792
7300000,777571120,2001313792
7400000,777571120,2001313792
7500000,777571120,2001313792
7600000,777571120,2001313792
7700000,777571120,2001313792
7800000,777571120,2001313792
7900000,777571120,2001575936
8000000,777571120,2001575936
8100000,777571120,2001575936
8200000,777571120,2001575936
8300000,777571120,2001838080
8400000,777571120,2002886656
8500000,777571120,2003148800
8600000,777571120,2004983808
8700000,777571120,2007080960
8800000,777571120,2008915968
8900000,777571120,2010750976
9000000,777571120,2012360704
9100000,777571120,2013933568
9200000,777571120,2016858112
9300000,777571120,2019143680
9400000,777571120,2020208640
9500000,777571120,2022285312
9600000,777571120,2022547456
9700000,777571120,2022813696
9800000,777571120,2024382464
9900000,777571120,2025992192
10000000,777571120,2026479616
10100000,777571120,2026741760
10200000,777571120,2027003904
10300000,777571120,2027003904
10400000,777571120,2027266048
10500000,777571120,2027266048
10600000,777571120,2027794432
10700000,777571120,2028859392
10800000,777571120,2028314624
10900000,777571120,2028314624
11000000,777571120,2029101056
11100000,777571120,2029363200
11200000,777571120,2029363200
11300000,777571120,2029625344
11400000,777571120,2029887488
11500000,777571120,2029887488
11600000,777571120,2030948352
11700000,777571120,2032816128
11800000,1046779744,2258644992
11900000,1119523472,2369650688
12000000,1159200072,2409996288
12100000,1270571600,2551029760
12200000,1344393864,2628382720
12300000,1352455848,2598912000
12400000,1410480568,2677817344
12500000,1478667608,2767474688
12600000,1530419208,2837987328
12700000,1562932472,2863415296
12800000,1570214424,2877665280
12900000,1576340024,2883862528
13000000,1580139832,2886774784
13100000,1586195704,2892951552
13200000,1586195704,2893037568
13300000,1586195704,2896707584
13400000,1586195704,2896969728
13500000,1586265912,2896969728
13600000,1588514232,2896969728
13700000,1588514232,2896969728
13800000,1588514232,2896969728
13900000,1588514232,2896969728
14000000,1588514232,2896969728
14100000,1588514232,2896969728
14200000,1588514232,2896969728
14300000,1588514232,2896969728
14400000,1588514232,2896969728
14500000,1588514232,2896969728
14600000,1588514232,2896969728
14700000,1588514232,2895659008
14800000,1588514232,2895659008
14900000,1588514232,2895659008
15000000,1588514232,2895659008
15100000,1588514232,2902999040
15200000,1588514232,2903261184
15300000,1588514232,2903261184
15400000,1588514232,2903261184
15500000,1588514232,2903261184
15600000,1588514232,2903261184
15700000,1588514232,2903261184
15800000,1588514232,2903261184
15900000,1588514232,2903261184
16000000,1588514232,2903261184
16100000,1588514232,2906411008
16200000,1588514232,2903261184
16300000,1588514232,2903261184
16400000,1588514232,2903261184
16500000,1588514232,2903261184
16600000,1588514232,2903261184
16700000,1588514232,2903261184
16800000,1588514232,2902736896
16900000,1588514232,2902736896
17000000,1588514232,2902736896
17100000,1588514232,2901962752
17200000,1588514232,2901606400
17300000,1588514232,2900398080
17400000,1588514232,2900066304
17500000,1588514232,2900090880
17600000,1588514232,2900049920
17700000,1588514232,2899480576
17800000,1588514232,2897489920
17900000,1588514232,2888798208
18000000,1588514232,2887122944
18100000,1588514232,2883780608
18200000,1588514232,2875023360
18300000,1588514232,2845323264
18400000,1588514232,2786078720
18500000,1588514232,2741497856
18600000,1588514232,2741514240
18700000,1588514232,2741518336
18800000,1588514232,2742599680
18900000,1588514232,2742857728
19000000,1588514232,2745753600
19100000,1588514232,2746015744
19200000,1588514232,2746277888
19300000,1588514232,2758074368
19400000,1588514232,2761502720
19500000,1588514232,2766225408
19600000,1588514232,2768334848
19700000,1588514232,2773565440
19800000,1588514232,2773831680
19900000,1588514232,2773831680
20000000,1588514232,2773831680
20100000,1588514232,2773831680
20200000,1588514232,2764419072
20300000,1588514232,2764419072
20400000,1588514232,2751074304
20500000,1588514232,2751422464
20600000,1588514232,2742476800
20700000,1588514232,2725519360
20800000,1588514232,2724282368
20900000,1588514232,2720280576
21000000,1588514232,2714128384
21100000,1588514232,2706055168
21200000,1588514232,2697519104
21300000,1588514232,2696921088
21400000,1588514232,2674126848
21500000,1588514232,2674937856
21600000,1588514232,2675736576
21700000,1588514232,2676555776
21800000,1588514232,2677354496
21900000,1588514232,2678157312
22000000,1588514232,2678960128
22100000,1588514232,2679758848
22200000,1588514232,2680561664
22300000,1588514232,2681360384
22400000,1588514232,2682150912
22500000,1588514232,2682961920
22600000,1588514232,2683793408
22700000,1588514232,2684596224
22800000,1588514232,2660794368
22900000,1588514232,2656239616
23000000,1588514232,2628304896
23100000,1588514232,2623324160
23200000,1588514232,2624270336
23300000,1588514232,2625040384
23400000,1588514232,2625482752
23500000,1588514232,2614730752
23600000,1588514232,2603810816
23700000,1588514232,2594922496
23800000,1588514232,2589093888
23900000,1588514232,2590150656
24000000,1588514232,2598617088
24100000,1588514232,2603032576
24200000,1588514232,2609029120
24300000,1588514232,2609594368
24400000,1588514232,2610421760
24500000,1588514232,2612039680
24600000,1588514232,2613686272
24700000,1588514232,2619719680
24800000,1588514232,2620551168
24900000,1925976632,2869895168
25000000,2032892376,2976927744
25100000,2057793960,3004301312
25200000,2148648280,3085783040
25300000,2233023400,3144781824
25400000,2276263208,3147161600
25500000,2280425384,3105071104
25600000,2379316256,3207323648
25700000,2419708784,3250900992
25800000,2422330224,3219685376
25900000,2503626944,3304009728
26000000,2522566464,3342041088
26100000,2528966464,3376386048
26200000,2581462304,3426734080
26300000,2629848112,3458252800
26400000,2634802992,3453562880
26500000,2636713328,3431550976
26600000,2637847536,3402551296
26700000,2642026288,3378380800
26800000,2647602992,3362889728
26900000,2669001632,3370586112
27000000,2744926784,3391623168
27100000,2745997568,3410796544
27200000,2755193696,3406307328
27300000,2758347680,3407310848
27400000,2758347680,3408113664
27500000,2758347680,3408916480
27600000,2761282784,3412684800
27700000,2761703136,3413913600
27800000,2766951520,3420053504
27900000,2770882784,3424686080
28000000,2771769504,3426324480
28100000,2771769504,3427344384
28200000,2771769504,3428151296
28300000,2771769504,3438460928
28400000,2771769504,3447209984
28500000,2771769504,3448377344
28600000,2771769504,3449171968
28700000,2771769504,3449974784
28800000,2771769504,3450765312
28900000,2771769504,3451576320
29000000,2771769504,3452370944
29100000,2771769504,3454849024
29200000,2771769504,3455811584
29300000,2771769504,3456610304
29400000,2771769504,3457404928
29500000,2771769504,3458211840
29600000,2771769504,3459006464
29700000,2771769504,3459809280
29800000,2771769504,3460612096
29900000,2771769504,3461410816
30000000,2771769504,3462205440
30100000,2771769504,3463012352
30200000,2771769504,3463806976
30300000,2771769504,3466752000
30400000,2771769504,3470958592
30500000,2771769504,3471974400
30600000,2771769504,3472773120
30700000,2771769504,3473575936
30800000,2771769504,3469635584
30900000,2771769504,3470462976
31000000,2771769504,3471261696
31100000,2771769504,3472064512
31200000,2771769504,3472863232
31300000,2771769504,3473657856
31400000,2771769504,3474464768
31500000,2771769504,3475259392
31600000,2771769504,3476062208
31700000,2771769504,3476865024
31800000,2771769504,3477663744
31900000,2771769504,3478462464
32000000,2771769504,3479252992
32100000,2771769504,3480064000
32200000,2771769504,3480858624
32300000,2771769504,3481661440
32400000,2771769504,3482456064
32500000,2771769504,3483254784
32600000,2771769504,3484061696
32700000,2771769504,3484864512
32800000,2771769504,3485663232
32900000,2771769504,3486461952
33000000,2771769504,3487264768
33100000,2771769504,3488063488
33200000,2771769504,3488858112
33300000,2771769504,3489665024
33400000,2771769504,3490463744
33500000,2771769504,3492753408
33600000,2771769504,3493638144
33700000,2771769504,3494436864
33800000,2771769504,3495235584
33900000,2771769504,3496034304
34000000,2771769504,3502809088
34100000,2771769504,3503927296
34200000,2771769504,3504717824
34300000,2771769504,3508465664
34400000,2771769504,3509538816
34500000,2771769504,3511578624
34600000,2771769504,3512934400
34700000,2771769504,3513970688
34800000,2771769504,3514769408
34900000,2771769504,3515572224
35000000,2771769504,3516370944
35100000,2771769504,3519086592
35200000,2771769504,3522945024
35300000,2771769504,3525398528
35400000,2771769504,3531235328
35500000,2771769504,3533553664
35600000,2771769504,3539058688
35700000,2771769504,3541737472
35800000,2771769504,3542691840
35900000,2771769504,3543494656
36000000,2771769504,3544834048
36100000,2771769504,3545878528
36200000,2771769504,3547893760
36300000,2771769504,3549048832
36400000,2771769504,3553083392
36500000,2771769504,3555012608
36600000,2771769504,3556126720
36700000,2771769504,3556966400
36800000,2771769504,3557773312
36900000,2771769504,3558866944
37000000,2771769504,3562500096
37100000,2771769504,3568615424
37200000,2771769504,3569606656
37300000,2771769504,3569565696
37400000,2771769504,3570434048
37500000,2771769504,3571236864
37600000,2771769504,3572035584
37700000,2771769504,3572830208
37800000,2771769504,3573637120
37900000,2771769504,3574435840
38000000,2771769504,3575234560
38100000,2771769504,3576033280
38200000,2771769504,3578896384
38300000,2771769504,3580268544
38400000,2771769504,3590037504
38500000,2771769504,3592458240
38600000,2771769504,3593400320
38700000,2771769504,3593805824
38800000,2771769504,3594743808
38900000,2771769504,3595542528
39000000,2771769504,3596341248
39100000,2771769504,3597144064
39200000,2771769504,3596804096
39300000,2771769504,3597692928
39400000,2771769504,3598495744
39500000,2771769504,3600465920
39600000,2771769504,3601399808
39700000,2771769504,3602202624
39800000,2771769504,3603533824
39900000,2771769504,3610279936
40000000,2771769504,3611492352
40100000,2771769504,3613569024
40200000,2771769504,3612405760
40300000,2771769504,3613294592
40400000,2771769504,3615178752
40500000,2771769504,3616206848
40600000,2771769504,3617878016
40700000,2771769504,3618848768
40800000,2771769504,3620417536
40900000,2771769504,3623673856
41000000,2771769504,3625168896
41100000,2771769504,3626807296
41200000,2771769504,3630645248
41300000,2771769504,3631689728
41400000,2771769504,3632844800
41500000,2771769504,3633909760
41600000,2771769504,3634708480
41700000,2771769504,3635507200
41800000,2771769504,3636305920
41900000,2771769504,3642650624
42000000,2771769504,3644768256
42100000,2771769504,3647959040
42200000,2771769504,3658887168
42300000,2771769504,3664293888
42400000,2771769504,3665145856
42500000,2771769504,3664203776
42600000,2771769504,3664998400
42700000,2771769504,3666608128
42800000,2771769504,3667636224
42900000,2771769504,3668439040
43000000,2771769504,3670089728
43100000,2771769504,3670454272
43200000,2771769504,3671363584
43300000,2771769504,3672162304
43400000,2771769504,3672109056
43500000,2771769504,3683459072
43600000,2771769504,3684261888
43700000,2771769504,3681714176
43800000,2771769504,3715788800
43900000,2771769504,3715940352
44000000,2771769504,3676377088
44100000,2814344288,3717079040
44200000,2866561136,3717881856
44300000,2900352656,3718680576
44400000,2961352768,3783155712
44500000,3044124816,3884728320
44600000,3134524816,4000808960
44700000,3156174176,4054827008
44800000,3162574176,4018212864
44900000,3171282336,4033323008
45000000,3176576928,4034269184
45100000,3177779680,4035067904
45200000,3229810304,4089954304
45300000,3272571312,4139601920
45400000,3315818672,4178849792
45500000,3371489216,4278202368
45600000,3381089216,4288913408
45700000,3387495680,4296179712
45800000,3390222848,4297310208
45900000,3397562048,4298665984
46000000,3397562048,4299694080
46100000,3397562048,4308856832
46200000,3397849280,4309950464
46300000,3400917504,4310749184
46400000,3400917504,4311552000
46500000,3400917504,4312350720
46600000,3400917504,4313149440
46700000,3400917504,4313948160
46800000,3400917504,4314750976
46900000,3400917504,4316942336
47000000,3400917504,4321570816
47100000,3400917504,4327415808
47200000,3400917504,4328435712
47300000,3400917504,4329230336
47400000,3400917504,4330037248
47500000,3400917504,4330835968
47600000,3400917504,4331634688
47700000,3419435040,4306821120
47800000,3495709136,4388610048
47900000,3495709136,4391075840
48000000,3495709136,4391464960
48100000,3495709136,4392255488
48200000,3495709136,4393054208
48300000,3495709136,4393660416
48400000,3495709136,4394393600
48500000,3495709136,4401537024
48600000,3495709136,4404944896
48700000,3495709136,4414431232
48800000,3495709136,4420112384
48900000,3495709136,4416016384
49000000,3499689168,4414689280
49100000,3502420048,4418707456
49200000,3502420048,4419665920
49300000,3502420048,4420468736
49400000,3503788240,4421259264
49500000,3505495856,4422066176
49600000,3505495856,4422864896
49700000,3505495856,4423667712
49800000,3505495856,4424466432
49900000,3505495856,4425265152
50000000,3505775504,4426067968
50100000,3505775504,4426866688
50200000,3505775504,4427665408
50300000,3505775504,4428468224
50400000,3505775504,4429266944
50500000,3505775504,4430061568
50600000,3505775504,4430868480
50700000,3505775504,4431667200
50800000,3505775504,4433842176
50900000,3505775504,4437430272
51000000,3505775504,4435165184
51100000,3505775504,4435431424
51200000,3505775504,4436193280
51300000,3505775504,4436992000
51400000,3505775504,4440842240
51500000,3505775504,4441735168
51600000,3505775504,4442537984
51700000,3505775504,4443336704
51800000,3505775504,4444135424
51900000,3505775504,4444938240
52000000,3505775504,4446855168
52100000,3505775504,4452982784
52200000,3505775504,4454154240
52300000,3505775504,4456026112
52400000,3505775504,4458561536
52500000,3505775504,4459700224
52600000,3505775504,4458184704
52700000,3505775504,4458692608
52800000,3505775504,4459479040
52900000,3505775504,4460273664
53000000,3505775504,4461072384
53100000,3505775504,4461875200
53200000,3505775504,4462678016
53300000,3505775504,4463476736
53400000,3505775504,4464275456
53500000,3505775504,4465078272
53600000,3505775504,4465876992
53700000,3505775504,4471980032
53800000,3505775504,4472983552
53900000,3505775504,4478578688
54000000,3505775504,4490928128
54100000,3505775504,4491898880
